42.82436,11.13593,2019-12-11T12:31:19.000Z
42.75969,11.11374,2019-12-09T10:31:08.000Z
42.77697,11.09889,2019-12-13T10:57:21.000Z
42.74371,10.9587,2019-12-12T13:02:31.727Z
42.77391,11.09739,2019-12-13T12:13:37.000Z
42.78021,11.11129,2019-12-09T11:05:27.000Z
42.77277,11.1174,2019-12-09T09:45:34.000Z
42.77116,11.11328,2019-12-12T14:13:15.407Z
42.75296,11.09785,2019-12-13T14:09:26.000Z
42.76061,11.11258,2019-12-09T11:30:20.000Z
42.75986,11.11516,2019-12-09T12:17:38.000Z
42.7784,11.07117,2019-12-12T10:09:04.000Z
42.76189,11.09282,2019-12-13T10:44:19.000Z
42.768,11.11658,2019-12-12T11:54:23.000Z
42.93386,10.76867,2019-12-12T16:18:13.487Z
42.77055,11.11655,2019-12-11T12:27:54.000Z
42.77462,11.09983,2019-12-13T10:38:53.000Z
42.76493,11.10853,2019-12-12T10:36:43.000Z
42.77837,11.11421,2019-12-12T14:27:02.000Z
42.78115,11.12018,2019-12-10T12:11:28.000Z
42.77512,11.09045,2019-12-13T11:09:30.000Z
42.77232,11.09562,2019-12-13T12:22:34.000Z
42.77083,11.10761,2019-12-12T10:17:22.350Z
42.76627,11.11281,2019-12-12T11:20:31.193Z
42.76382,11.11226,2019-12-09T10:03:10.183Z
42.77508,11.09772,2019-12-13T11:04:27.000Z
42.76081,11.09999,2019-12-13T12:34:02.000Z
42.75079,11.12334,2019-12-10T12:19:14.000Z
42.79544,11.07298,2019-12-12T10:23:39.487Z
42.77547,11.10169,2019-12-13T10:14:09.867Z
42.76714,11.09887,2019-12-13T10:23:48.000Z
42.76086,11.12088,2019-12-10T10:05:20.000Z
42.77011,11.09858,2019-12-13T12:27:10.000Z
42.77601,11.12048,2019-12-10T11:07:18.000Z
42.78557,11.0991,2019-12-10T09:44:25.000Z
42.78884,11.12448,2019-12-11T09:54:53.550Z
42.77533,11.10657,2019-12-11T10:45:08.000Z
42.77856,11.11422,2019-12-12T14:40:39.000Z
42.77792,11.1152,2019-12-10T09:52:21.000Z
42.75964,11.12531,2019-12-10T12:57:42.000Z
42.75437,11.12262,2019-12-10T13:40:22.000Z
42.76747,11.11601,2019-12-12T11:41:56.330Z
42.71688,10.98458,2019-12-11T12:59:20.000Z
42.75019,11.12117,2019-12-10T12:34:12.000Z
42.78338,11.18991,2019-12-09T10:38:22.177Z
42.75611,11.11801,2019-12-10T14:11:51.000Z
42.7653,11.10866,2019-12-11T12:58:46.427Z
42.77273,11.09685,2019-12-13T12:15:33.000Z
42.77411,11.10264,2019-12-13T11:01:29.000Z
42.7505,11.12096,2019-12-10T12:28:25.793Z
42.76889,11.11123,2019-12-11T10:32:27.000Z
42.75905,11.12562,2019-12-10T12:57:19.000Z
42.7684,11.1023,2019-12-13T12:53:47.000Z
42.76978,11.11597,2019-12-11T13:12:30.000Z
42.8974,11.0928,2019-12-12T12:35:41.000Z
42.77349,11.10652,2019-12-11T10:21:42.000Z
42.77453,11.11001,2019-12-11T11:26:25.000Z
42.75935,11.09941,2019-12-13T13:27:08.120Z
42.77745,11.11522,2019-12-10T09:47:06.000Z
42.7159,10.98547,2019-12-11T13:13:31.000Z
42.75862,11.11247,2019-12-09T11:12:37.827Z
42.76636,11.11272,2019-12-12T11:25:53.083Z
42.76519,11.11254,2019-12-10T10:34:16.000Z
42.75101,11.11896,2019-12-10T12:39:50.000Z
42.75096,11.1209,2019-12-10T12:23:15.000Z
42.77561,11.10637,2019-12-11T10:44:57.000Z
42.76691,11.14351,2019-12-09T10:22:01.000Z
42.76059,11.11887,2019-12-10T13:00:14.000Z
42.76982,11.11644,2019-12-12T12:22:09.000Z
42.75922,11.11864,2019-12-10T13:15:32.073Z
42.77998,11.11143,2019-12-09T11:17:35.203Z
42.75926,11.11487,2019-12-09T12:48:42.000Z
42.76006,11.11571,2019-12-09T12:26:09.000Z
42.78127,11.1865,2019-12-09T11:27:50.000Z
42.78287,11.1924,2019-12-09T10:58:25.000Z
42.76453,11.10846,2019-12-12T10:32:13.533Z
42.76738,11.10966,2019-12-11T11:45:21.270Z
42.77059,11.10117,2019-12-13T09:54:13.000Z
42.76566,11.10844,2019-12-11T12:43:20.000Z
42.78268,11.11014,2019-12-09T12:35:14.300Z
42.91994,10.7652,2019-12-13T12:02:30.743Z
42.76582,11.10251,2019-12-12T09:56:07.000Z
42.74855,11.12157,2019-12-13T10:48:24.000Z
42.76099,11.09891,2019-12-13T12:45:53.553Z
42.78577,11.09901,2019-12-13T09:32:40.000Z
42.7706,11.11758,2019-12-11T12:25:16.000Z
42.76332,11.11247,2019-12-09T10:06:31.000Z
42.75637,11.11878,2019-12-10T14:13:13.000Z
42.76454,11.11197,2019-12-11T10:52:04.000Z
42.77793,11.09833,2019-12-13T11:40:20.000Z
42.7718,11.10069,2019-12-13T09:39:21.000Z
42.79161,11.08776,2019-12-12T09:39:04.000Z
42.77431,11.10865,2019-12-11T11:20:10.000Z
42.76794,11.11991,2019-12-10T13:35:44.900Z
42.78545,11.09836,2019-12-13T10:07:48.000Z
42.78028,11.11117,2019-12-09T11:07:38.000Z
42.75531,11.11547,2019-12-13T11:39:11.153Z
42.77512,11.10131,2019-12-13T10:19:04.000Z
42.76126,11.09695,2019-12-13T12:48:38.000Z
42.78108,11.18407,2019-12-09T11:54:17.000Z
42.75868,11.10006,2019-12-13T13:32:49.990Z
42.78306,11.09906,2019-12-13T09:55:59.000Z
42.77399,11.16265,2019-12-09T10:16:22.000Z
42.77072,11.10774,2019-12-11T10:01:00.000Z
42.76221,11.10949,2019-12-11T14:27:31.000Z
42.89549,11.091,2019-12-12T12:31:26.000Z
42.75603,11.11698,2019-12-10T11:58:46.000Z
42.77356,11.09717,2019-12-13T11:03:04.000Z
42.85433,11.06244,2019-12-12T12:01:19.000Z
42.81466,11.02666,2019-12-12T11:01:00.000Z
42.71799,10.98371,2019-12-11T12:45:21.000Z
42.75925,11.12377,2019-12-10T13:36:10.000Z
42.76184,11.11203,2019-12-09T11:36:32.000Z
42.91911,10.76506,2019-12-12T11:37:38.470Z
42.77689,11.11995,2019-12-10T11:29:04.000Z
42.75898,11.12776,2019-12-10T13:14:05.000Z
42.75682,11.12083,2019-12-10T13:59:31.000Z
42.76138,11.12711,2019-12-10T10:16:09.000Z
42.76186,11.1229,2019-12-10T11:04:46.000Z
42.77192,11.0974,2019-12-13T13:20:05.000Z
42.78945,11.09624,2019-12-13T10:18:02.000Z
42.8209,11.0574,2019-12-12T11:43:11.000Z
42.80974,11.12181,2019-12-11T10:54:36.437Z
42.72172,10.97951,2019-12-11T13:16:46.000Z
42.7709,11.09952,2019-12-13T11:56:50.000Z
42.75937,11.1178,2019-12-10T13:55:54.620Z
42.76881,11.0935,2019-12-13T13:02:37.000Z
42.81982,11.13411,2019-12-11T14:34:21.000Z
42.78817,11.09868,2019-12-13T10:06:27.460Z
42.7608,11.12202,2019-12-10T11:29:13.000Z
42.9191,10.76504,2019-12-12T11:37:23.193Z
42.75207,11.11946,2019-12-10T12:17:12.000Z
42.78247,11.10549,2019-12-09T10:11:53.740Z
42.71602,10.98433,2019-12-11T12:32:50.000Z
42.76983,11.11485,2019-12-12T13:48:48.000Z
42.76214,11.12749,2019-12-10T10:56:52.000Z
42.79067,11.08169,2019-12-12T10:02:26.000Z
42.77698,11.06508,2019-12-12T10:13:08.000Z
42.76128,11.12093,2019-12-10T10:06:29.000Z
